#,Name,Award,Amount,Points,Awarded To
1,1st Place,$287.00,$287.00,13.00,Brian Showalter
2,2nd Place,$176.00,$176.00,10.00,Chris Anderson
3,3rd Place,$102.00,$102.00,7.00,Mark Shannon
4,4th Place,$65.00,$65.00,5.00,Donnie Jones
5,5th Place,Tourney Points,,4.00,Greg Meeks
6,6th Place,Tourney Points,,3.00,Joe Figueroa
7,7th Place,Tourney Points,,2.00,Mike Caouette
8,8th Place,Tourney Points,,1.00,Gary May
9,9th Place,Tourney Points,,1.00,Dave Figueroa
10,10th Place,Tourney Points,,1.00,Kevin Hadall
11,11th Place,Tourney Points,,1.00,Clay Barton
12,12th Place,Tourney Points,,1.00,Jeff Griffiths
13,13th Place,Tourney Points,,1.00,Paul McQueary
14,14th Place,Tourney Points,,1.00,Eric Vargus
15,TOC Carry Forward,$70.00,$70.00,0.00,
